BCAS3	breast carcinoma amplified sequence 3
PIGS	phosphatidylinositol glycan, class S
CUL3	cullin 3
ROGDI	leucine zipper domain protein
HLCS	holocarboxylase synthetase (biotin-(proprionyl-Coenzyme A-carboxylase (ATP-hydrolysing)) ligase)
TSR3	hypothetical protein LOC115939
GINS4	SLD5
GEMIN2	survival of motor neuron protein interacting protein 1
PAN3	PABP1-dependent poly A-specific ribonuclease subunit PAN3
EIF2A	CDA02 protein
CSTF3	cleavage stimulation factor, 3" pre-RNA, subunit 3, 77kDa
STX18	syntaxin 18
GLCE	D-glucuronyl C5-epimerase
ALG3	asparagine-linked glycosylation 3 homolog (yeast, alpha-1,3-mannosyltransferase)
C9orf78	chromosome 9 open reading frame 78
C6orf106	chromosome 6 open reading frame 106
COQ2	para-hydroxybenzoate-polyprenyltransferase, mitochondrial
CUL5	cullin 5
SYS1	chromosome 20 open reading frame 35
WDR4	WD repeat domain 4
CPSF3L	related to CPSF subunits 68 kDa isoform 1
NFX1	nuclear transcription factor, X-box binding 1
SLC35F6	centromere protein A, 17kDa
EXOC2	SEC5-like 1 (S. cerevisiae)
TBC1D23	hypothetical protein LOC55773
TTC27	hypothetical protein LOC55622
MRPL50	mitochondrial ribosomal protein L50
SIRT1	sirtuin (silent mating type information regulation 2 homolog) 1 (S. cerevisiae)
RPF1	RNA processing factor 1
DGCR14	DiGeorge syndrome critical region gene 14
TMEM222	hypothetical protein LOC84065
UPRT	hypothetical protein LOC139596
GTF2E2	general transcription factor IIE, polypeptide 2, beta 34kDa
UCKL1	uridine-cytidine kinase 1-like 1
ATG3	APG3 autophagy 3-like (S. cerevisiae)
SEC63	SEC63-like (S. cerevisiae)
SLC39A11	solute carrier family 39 (metal ion transporter), member 11
METTL13	KIAA0859
BCL2L2-PABPN1	poly(A) binding protein, nuclear 1
PABPN1	poly(A) binding protein, nuclear 1
PABPN1L	poly(A) binding protein, nuclear 1
GAPVD1	GTPase activating protein and VPS9 domains 1
EFTUD1	elongation factor Tu GTP binding domain containing 1
PRPF38A	PRP38 pre-mRNA processing factor 38 (yeast) domain containing A isoform 1
TBC1D13	TBC1 domain family, member 13
DENR	density-regulated protein
CCDC124	hypothetical protein LOC115098
KIAA1109	KIAA1109
IFT52	chromosome 20 open reading frame 9
VTA1	chromosome 6 open reading frame 55
MRPL15	mitochondrial ribosomal protein L15
PRPF19	PRP19/PSO4 pre-mRNA processing factor 19 homolog (S. cerevisiae)
OGFOD1	hypothetical protein LOC55239
PIGT	phosphatidylinositol glycan, class T
L2HGDH	L-2-hydroxyglutarate dehydrogenase
GCAT	glycine C-acetyltransferase (2-amino-3-ketobutyrate coenzyme A ligase)
SEH1L	SEH1-like (S. cerevisiae)
NAA30	hypothetical protein LOC122830
SLC35B2	solute carrier family 35, member B2
KIAA1432	KIAA1432
CHMP6	chromatin modifying protein 6
DIEXF	chromosome 1 open reading frame 107
ARFGAP1	ADP-ribosylation factor GTPase activating protein 1
QDPR	quinoid dihydropteridine reductase
SEC22A	SEC22 vesicle trafficking protein-like 1 (S. cerevisiae)
SEC22C	SEC22 vesicle trafficking protein-like 1 (S. cerevisiae)
GBF1	golgi-specific brefeldin A resistance factor 1
CWC27	serologically defined colon cancer antigen 10
CUTC	cutC copper transporter homolog (E.coli)
ENOPH1	E-1 enzyme
FAM96B	Hypothetical UPF0195 protein CGI-128
UBR7	chromosome 14 open reading frame 130
TBC1D20	TBC1 domain family, member 20
TIPRL	ribosomal protein L34 pseudogene 1
PLAA	phospholipase A2-activating protein
AGXT2	alanine-glyoxylate aminotransferase 2
HDHD1	haloacid dehalogenase-like hydrolase domain containing 1A
BCKDHB	branched chain keto acid dehydrogenase E1, beta polypeptide (maple syrup urine disease)
MCM3AP	MCM3 minichromosome maintenance deficient 3 (S. cerevisiae) associated protein
SNF8	SNF8, ESCRT-II complex subunit, homolog (S. cerevisiae)
NUP155	nucleoporin 155kDa
MVD	mevalonate (diphospho) decarboxylase
GTF2B	general transcription factor IIB
RAB35	RAB35, member RAS oncogene family
GTF3C3	general transcription factor IIIC, polypeptide 3, 102kDa
SUPT6H	suppressor of Ty 6 homolog (S. cerevisiae)
NUDT2	nudix (nucleoside diphosphate linked moiety X)-type motif 2
C1orf123	chromosome 1 open reading frame 123
TMEM165	TPA regulated locus
NDUFA9	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 9, 39kDa
TAPT1	hypothetical protein LOC202018
PYROXD1	hypothetical protein LOC79912
DNTTIP2	estrogen receptor binding protein
NPRL3	chromosome 16 open reading frame 35
ZW10	ZW10, kinetochore associated, homolog (Drosophila)
SLC35B1	solute carrier family 35, member B1
PGGT1B	protein geranylgeranyltransferase type I, beta subunit
HSP90B1	tumor rejection antigen (gp96) 1
ZGPAT	zinc finger, CCCH-type with G patch domain
DCTD	dCMP deaminase
ZMPSTE24	zinc metallopeptidase (STE24 homolog, yeast)
DHODH	dihydroorotate dehydrogenase
YARS2	tyrosyl-tRNA synthetase 2 (mitochondrial)
WLS	chromosome 1 open reading frame 139
ATE1	arginyltransferase 1
XRN2	5"-3" exoribonuclease 2
MRPS7	mitochondrial ribosomal protein S7
SUGT1	SGT1, suppressor of G2 allele of SKP1 (S. cerevisiae)
MAU2	KIAA0892
MRPL40	mitochondrial ribosomal protein L40
IBA57	chromosome 1 open reading frame 69
MRPL24	mitochondrial ribosomal protein L24
ELP2	signal transducer and activator of transcription 3 interacting protein 1
GCLM	glutamate-cysteine ligase, modifier subunit
WDHD1	WD repeat and HMG-box DNA binding protein 1
TDP1	tyrosyl-DNA phosphodiesterase 1
TROVE2	TROVE domain family, member 2
EXOSC10	exosome component 10
SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1
C10orf2	progressive external ophthalmoplegia 1
PSMD9	proteasome (prosome, macropain) 26S subunit, non-ATPase, 9
ZRANB2	zinc finger protein 265
MRPL12	mitochondrial ribosomal protein L12
AVL9	hypothetical protein LOC23080
TAT	tyrosine aminotransferase
ALG2	asparagine-linked glycosylation 2 homolog (yeast, alpha-1,3-mannosyltransferase)
MYC	v-myc myelocytomatosis viral oncogene
MYCL	v-myc myelocytomatosis viral oncogene
MYCN	v-myc myelocytomatosis viral oncogene
EGFR	epidermal growth factor receptor / v-erb-b2 erythroblastic leukemia viral oncogene
ERBB2	epidermal growth factor receptor / v-erb-b2 erythroblastic leukemia viral oncogene
ERBB3	epidermal growth factor receptor / v-erb-b2 erythroblastic leukemia viral oncogene
ERBB4	epidermal growth factor receptor / v-erb-b2 erythroblastic leukemia viral oncogene
TP53	tumor protein p53/73
TP63	tumor protein p53/73
TP73	tumor protein p53/73
MOCS3	molybdenum cofactor synthesis 3
DSCC1	defective in sister chromatid cohesion homolog 1
INTS7	chromosome 1 open reading frame 73
NDUFA12	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 12
TMEM201	hypothetical protein LOC199953
FUT8	fucosyltransferase 8 (alpha (1,6) fucosyltransferase)
PUS10	hypothetical protein LOC150962
PSMD3	proteasome (prosome, macropain) 26S subunit, non-ATPase, 3
RARS	arginyl-tRNA synthetase
GLG1	golgi apparatus protein 1
RPP30	ribonuclease P/MRP 30kDa subunit
DDX1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1
CRBN	cereblon
MRPS23	mitochondrial ribosomal protein S23
ENSG00000248710	WD repeat domain 56
IFT80	WD repeat domain 56
SHQ1	SHQ1 homolog (S. cerevisiae)
RRP15	hypothetical protein LOC51018
PBRM1	polybromo 1 isoform 3
SPCS1	signal peptidase complex subunit 1 homolog (S. cerevisiae)
C6orf57	chromosome 6 open reading frame 57
MNAT1	menage a trois 1 (CAK assembly factor)
ZFYVE20	zinc finger, FYVE domain containing 20
SAMM50	SAM50-like protein CGI-51
TRMT44	hypothetical protein LOC152992
TRAPPC8	KIAA1012
BBS5	Bardet-Biedl syndrome 5
MRPL51	mitochondrial ribosomal protein L51
CPSF2	cleavage and polyadenylation specific factor 2, 100kDa
GMPS	guanine monphosphate synthetase
GATC	Putative protein 15E1.2
CNOT4	CCR4-NOT transcription complex, subunit 4
DCAF7	WD repeat domain 68
PCID2	hypothetical protein LOC55795
ATP6AP2	ATPase, H+ transporting, lysosomal accessory protein 2
MRPL32	mitochondrial ribosomal protein L32
SAYSD1	chromosome 6 open reading frame 64
NUP133	nucleoporin 133kDa
IPPK	chromosome 9 open reading frame 12
LPCAT3	gene rich cluster, C3f
UBE3C	ubiquitin protein ligase E3C
DLAT	dihydrolipoamide S-acetyltransferase (E2 component of pyruvate dehydrogenase complex)
RPN2	ribophorin II
TMEM189	ubiquitin-conjugating enzyme E2 variant 1
UBE2V1	ubiquitin-conjugating enzyme E2 variant 1
EIF3M	B5 receptor
VPS53	vacuolar protein sorting 53
DUS2L	dihydrouridine synthase 2-like (SMM1, S. cerevisiae)
N6AMT2	hypothetical protein LOC221143
MRPS9	mitochondrial ribosomal protein S9
TCF25	FKSG26 protein
IFT57	estrogen-related receptor beta like 1
USO1	General vesicular transport factor p115
EMC7	chromosome 15 open reading frame 24
NPRL2	tumor suppressor candidate 4
COL4A3BP	collagen, type IV, alpha 3 (Goodpasture antigen) binding protein
TRMT11	chromosome 6 open reading frame 75
HDAC1	histone deacetylase 1/histone deacetylase 2
HDAC2	histone deacetylase 1/histone deacetylase 2
HDAC10	histone deacetylase 6/histone deacetylase 10
HDAC6	histone deacetylase 6/histone deacetylase 10
HDAC4	histone deacetylase 4/5/7/9
HDAC5	histone deacetylase 4/5/7/9
HDAC7	histone deacetylase 4/5/7/9
HDAC9	histone deacetylase 4/5/7/9
HDAC8	histone deacetylase 8
HDAC11	Histone deacetylase 11
SIRT2	sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)/sirtuin (silent mating type information regulat
SIRT3	sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)/sirtuin (silent mating type information regulat
SIRT4	sirtuin (silent mating type information regulation 2 homolog) 4 (S. cerevisiae)
SIRT5	sirtuin (silent mating type information regulation 2 homolog) 5 (S. cerevisiae)
SIRT6	sirtuin (silent mating type information regulation 2 homolog) 6 (S. cerevisiae) / sirtuin (silent mating type information regul
SIRT7	sirtuin (silent mating type information regulation 2 homolog) 6 (S. cerevisiae) / sirtuin (silent mating type information regul
SIN3A	SIN3, transcription regulator (yeast)
SIN3B	SIN3, transcription regulator (yeast)
ENSG00000265264	fracture callus 1 homolog (rat)
TIMM10B	fracture callus 1 homolog (rat)
SRPR	signal recognition particle receptor ("docking protein")
SRPRB	signal recognition particle receptor, B subunit
TIMM8A	translocase of inner mitochondrial membrane 8
TIMM8B	translocase of inner mitochondrial membrane 8
TIMM9	translocase of inner mitochondrial membrane 9 homolog (yeast)
TIMM10	translocase of inner mitochondrial membrane 10 homolog (yeast)
TIMM13	translocase of inner mitochondrial membrane 13 homolog (yeast)
TIMM17A	translocase of inner mitochondrial membrane 17
TIMM17B	translocase of inner mitochondrial membrane 17
TIMM23	human translocase of inner mitochondrial membrane 23 homolog (yeast)
TIMM23B	human translocase of inner mitochondrial membrane 23 homolog (yeast)
TIMM44	translocase of inner mitochondrial membrane 44 homolog (yeast)
TIMM50	translocase of inner mitochondrial membrane 50 homolog (yeast)
TOMM7	translocase of outer mitochondrial membrane 7 homolog (yeast)
TOMM20	translocase of outer mitochondrial membrane 20 homolog (yeast)
TOMM20L	translocase of outer mitochondrial membrane 20 homolog (yeast)
TOMM22	translocase of outer mitochondrial membrane 22 homolog (yeast)
TOMM34	translocase of outer mitochondrial membrane 34
TOMM70A	translocase of outer mitochondrial membrane 70 homolog A (yeast)
TOMM40	translocase of outer mitochondrial membrane 40 homolog (yeast)
TOMM40L	translocase of outer mitochondrial membrane 40 homolog (yeast)
ENSG00000256206	proteasome (prosome, macropain) subunit, alpha type, 1
PSMA1	proteasome (prosome, macropain) subunit, alpha type, 1
ENSG00000256646	proteasome (prosome, macropain) subunit, alpha type, 2
PSMA2	proteasome (prosome, macropain) subunit, alpha type, 2
PSMA3	proteasome (prosome, macropain) subunit, alpha type, 3
PSMA4	proteasome (prosome, macropain) subunit, alpha type, 4
PSMA6	proteasome (prosome, macropain) subunit, alpha type, 6
PSMA5	proteasome (prosome, macropain) subunit, alpha type, 5
PSMA7	proteasome (prosome, macropain) subunit, alpha type, 7/8
PSMA8	proteasome (prosome, macropain) subunit, alpha type, 7/8
PSMB3	proteasome (prosome, macropain) subunit, beta type, 3
COQ5	coenzyme Q5 homolog, methyltransferase (S. cerevisiae)
PSMB1	proteasome (prosome, macropain) subunit, beta type, 1
PSMB2	proteasome (prosome, macropain) subunit, beta type, 2
PSMB4	proteasome (prosome, macropain) subunit, beta type, 4
PSMB6	proteasome (prosome, macropain) subunit, beta type, 6/9
PSMB9	proteasome (prosome, macropain) subunit, beta type, 6/9
PSMB10	proteasome (prosome, macropain) subunit, beta type, 7/10
PSMB7	proteasome (prosome, macropain) subunit, beta type, 7/10
PSMB11	proteasome (prosome, macropain) subunit, beta type, 5/8
PSMB5	proteasome (prosome, macropain) subunit, beta type, 5/8
PSMB8	proteasome (prosome, macropain) subunit, beta type, 5/8
PSMC1	proteasome (prosome, macropain) 26S subunit, ATPase, 1
PSMC4	proteasome (prosome, macropain) 26S subunit, ATPase, 4
PSMC6	proteasome (prosome, macropain) 26S subunit, ATPase, 6
PSMD11	proteasome (prosome, macropain) 26S subunit, non-ATPase, 11
PSMD5	proteasome (prosome, macropain) 26S subunit, non-ATPase, 5
PSMD4	proteasome (prosome, macropain) 26S subunit, non-ATPase, 4
PSMD8	proteasome (prosome, macropain) 26S subunit, non-ATPase, 8
PSME1	proteasome (prosome, macropain) activator subunit 1-3
PSME2	proteasome (prosome, macropain) activator subunit 1-3
PSME3	proteasome (prosome, macropain) activator subunit 1-3
PSME4	proteasome (prosome, macropain) activator subunit 4
PSMF1	proteasome (prosome, macropain) inhibitor subunit 1 (PI31)
ATP5O	ATP synthase, H+ transporting, mitochondrial F1 complex, O subunit (oligomycin sensitivity conferring protein)
TBCK	hypothetical protein LOC93627
RPAP3	hypothetical protein LOC79657
SRP9	signal recognition particle 9kDa
SRP14	signal recognition particle 14kDa (homologous Alu RNA binding protein)
SRP19	signal recognition particle 19kDa
SRP54	signal recognition particle 54kDa
SRP72	signal recognition particle 72kDa
SPAG1	sperm associated antigen 1
SRSF1	splicing factor, arginine/serine-rich 1/9
SRSF9	splicing factor, arginine/serine-rich 1/9
SRSF2	splicing factor, arginine/serine-rich 2 / FUS interacting protein (serine/arginine-rich) 1
ZCRB1	splicing factor, arginine/serine-rich 3/7
SFSWAP	splicing factor, arginine/serine-rich 8 (suppressor-of-white-apricot homolog, Drosophila)
TRA2A	splicing factor, arginine/serine-rich 10 (transformer 2 homolog, Drosophila)
TRA2B	splicing factor, arginine/serine-rich 10 (transformer 2 homolog, Drosophila)
SREK1	splicing factor, arginine/serine-rich 11
SRSF11	splicing factor, arginine/serine-rich 11
PCSK9	proprotein convertase subtilisin/kexin type 9
NARG2	NMDA receptor regulated 2
NARF	nuclear prelamin A recognition factor
NARFL	nuclear prelamin A recognition factor
NRD1	nardilysin (N-arginine dibasic convertase)
IDE	insulin-degrading enzyme
USP11	ubiquitin specific peptidase 4/11/15/19
USP15	ubiquitin specific peptidase 4/11/15/19
USP19	ubiquitin specific peptidase 4/11/15/19
USP4	ubiquitin specific peptidase 4/11/15/19
USP2	ubiquitin specific peptidase 2/8/21/50
USP21	ubiquitin specific peptidase 2/8/21/50
USP50	ubiquitin specific peptidase 2/8/21/50
USP8	ubiquitin specific peptidase 2/8/21/50
USP31	ubiquitin specific peptidase 31/43
USP43	ubiquitin specific peptidase 31/43
USP48	ubiquitin specific peptidase 48
USP40	ubiquitin specific peptidase 40
NAA15	NMDA receptor regulated 1
NAA16	NMDA receptor regulated 1
RAN	RAN, member RAS oncogene family
CBFA2T2	translocation protein isoform 1
CBFA2T3	translocation protein isoform 1
RUNX1T1	translocation protein isoform 1
NPPA	natriuretic peptide precursor A/B
NPPB	natriuretic peptide precursor A/B
NPPC	natriuretic peptide precursor C
NAT1	N-acetyltransferase 1/2 (arylamine N-acetyltransferase)
NAT2	N-acetyltransferase 1/2 (arylamine N-acetyltransferase)
NAT6	N-acetyltransferase 6
TUBGCP6	Gamma-tubulin complex component 6
TCP1	t-complex 1
CCT4	chaperonin containing TCP1, subunit 4 (delta)
CCT6A	chaperonin containing TCP1, subunit 6A and 6B (zeta 1 and 2)
CCT6B	chaperonin containing TCP1, subunit 6A and 6B (zeta 1 and 2)
PCYT1A	phosphate cytidylyltransferase 1, choline
PCYT1B	phosphate cytidylyltransferase 1, choline
PCYT2	phosphate cytidylyltransferase 2, ethanolamine
NPR3	natriuretic peptide receptor C/guanylate cyclase C (atrionatriuretic peptide receptor C)
NUDT6	nudix (nucleoside diphosphate linked moiety X)-type motif 6
NUDT5	nudix (nucleoside diphosphate linked moiety X)-type motif 5
NUDT1	nudix (nucleoside diphosphate linked moiety X)-type motif 1
NUDT10	nudix (nucleoside diphosphate linked moiety X)-type motif 3/4/10/11
NUDT11	nudix (nucleoside diphosphate linked moiety X)-type motif 3/4/10/11
NUDT4	nudix (nucleoside diphosphate linked moiety X)-type motif 3/4/10/11
NUDT7	nudix (nucleoside diphosphate linked moiety X)-type motif 7/8
NUDT8	nudix (nucleoside diphosphate linked moiety X)-type motif 7/8
NUDT9	nudix (nucleoside diphosphate linked moiety X)-type motif 9
NUDT12	nudix (nucleoside diphosphate linked moiety X)-type motif 12/13
NUDT13	nudix (nucleoside diphosphate linked moiety X)-type motif 12/13
NUDT15	nudix (nucleoside diphosphate linked moiety X)-type motif 15
NUDT18	nudix (nucleoside diphosphate linked moiety X)-type motif 18
NUDT21	nudix (nucleoside diphosphate linked moiety X)-type motif 21
NUDT22	nudix (nucleoside diphosphate linked moiety X)-type motif 22
TASP1	taspase, threonine aspartase, 1
INSL3	insulin-like 3 (Leydig cell)
PRPS1	phosphoribosyl pyrophosphate synthetase
PRPS1L1	phosphoribosyl pyrophosphate synthetase
PRPS2	phosphoribosyl pyrophosphate synthetase
PRPSAP1	phosphoribosyl pyrophosphate synthetase-associated protein
PRPSAP2	phosphoribosyl pyrophosphate synthetase-associated protein
GART	phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase
PPAT	phosphoribosyl pyrophosphate amidotransferase
PFAS	phosphoribosylformylglycinamidine synthase (FGAR amidotransferase)
NME1	non-metastatic cells 1, protein (NM23A) expressed in 1-4
NME1-NME2	non-metastatic cells 1, protein (NM23A) expressed in 1-4
NME2	non-metastatic cells 1, protein (NM23A) expressed in 1-4
NME3	non-metastatic cells 1, protein (NM23A) expressed in 1-4
NME4	non-metastatic cells 1, protein (NM23A) expressed in 1-4
NME7	non-metastatic cells 5/6/7, protein expressed in (nucleoside-diphosphate kinase)
NME8	non-metastatic cells 5/6/7, protein expressed in (nucleoside-diphosphate kinase)
NME9	non-metastatic cells 5/6/7, protein expressed in (nucleoside-diphosphate kinase)
TMX1	thioredoxin domain containing 1/13
TMX4	thioredoxin domain containing 1/13
TXNDC2	thioredoxin domain containing 2
ERP44	thioredoxin domain containing 4 (endoplasmic reticulum)
PDIA5	thioredoxin domain containing 5
TXNDC5	thioredoxin domain containing 5
ERP27	protein disulfide isomerase family A, member 2
P4HB	protein disulfide isomerase family A, member 2
PDIA2	protein disulfide isomerase family A, member 2
PDILT	protein disulfide isomerase family A, member 2
PDIA3	protein disulfide isomerase family A, member 3/4
PDIA4	protein disulfide isomerase family A, member 3/4
C15orf48	NUOS/NMES1/NDUFA4 mixed
NDUFA4	NUOS/NMES1/NDUFA4 mixed
PAICS	phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoimidazole succinocarboxamide synthetase
ADSL	adenylosuccinate lyase
MBD5	Methyl-CpG-binding domain protein 5
SETD7	SET domain containing (lysine methyltransferase) 7
DOT1L	DOT1-like, histone H3 methyltransferase
MPHOSPH8	M-phase phosphoprotein 8
HP1BP3	Heterochromatin protein 1, binding protein 3
ZZZ3	zinc finger, ZZ-type containing 3
BAZ1B	Bromodomain adjacent to zinc finger domain protein 1B
PRDM13	PR-domain zinc finger protein 13
SETD6	SET domain containing 6
MIS18BP1	chromosome 14 open reading frame 106
BBX	HMG-BOX transcription factor BBX
PRDM6	PR-domain zinc finger protein 6
HMGXB4	High mobility group protein 2-like 1
RSF1	Remodelling and spacing factor 1
ARID2	AT rich interactive domain 2 (ARID, RFX-like)
ZMYND11	Zinc finger MYND domain-containing protein 11
FST	follistatin and follistatin-like
FSTL1	follistatin and follistatin-like
FSTL3	follistatin and follistatin-like
SETDB1	SET domain, bifurcated 1/SET domain, bifurcated 2
SETDB2	SET domain, bifurcated 1/SET domain, bifurcated 2
PRDM14	PR domain containing 14
TRRAP	Transformation/transcription domain-associated protein
PDS5A	Androgen-induced proliferation inhibitor/SCC-112 protein
PDS5B	Androgen-induced proliferation inhibitor/SCC-112 protein
ASH1L	ash1 (absent, small, or homeotic)-like / SET-binding protein 1
SETBP1	ash1 (absent, small, or homeotic)-like / SET-binding protein 1
KMT2E	SET domain containing 5/ myeloid/lymphoid or mixed-lineage leukaemia 5
INTS12	Integrator complex subunit 12
SMYD5	SET and MYND domain-containing protein 5
MTF2	PHD finger protein 1/PHD finger protein 19/metal response element binding transcription factor 2
PHF1	PHD finger protein 1/PHD finger protein 19/metal response element binding transcription factor 2
PHF19	PHD finger protein 1/PHD finger protein 19/metal response element binding transcription factor 2
SETD4	SET domain containing 3/SET domain containing 4
BRD8	Bromodomain containing 8
NCOR1	Nuclear receptor corepressor 1/2
NCOR2	Nuclear receptor corepressor 1/2
EP400	E1A-binding protein p400/Snf2-related CBP activator
SRCAP	E1A-binding protein p400/Snf2-related CBP activator
METTL15	methyltransferase 5 domain containing 1
HERC1	Hect (homologous to the E6-AP (UBE3A) carboxyl terminus) domain and RCC1 (CHC1)-like domain (RLD) 1
ARID4A	AT rich interactive domain 4A/B (RBP1-like)
ARID4B	AT rich interactive domain 4A/B (RBP1-like)
PEX6	Peroxisome assembly factor 6
ASF1A	ASF1 anti-silencing function 1 homolog A/ ASF1 anti-silencing function 1 homolog B
ASF1B	ASF1 anti-silencing function 1 homolog A/ ASF1 anti-silencing function 1 homolog B
CTCF	CCCTC-binding factor (zinc finger protein) / CCCTC-binding factor -like
CTCFL	CCCTC-binding factor (zinc finger protein) / CCCTC-binding factor -like
ELMSAN1	Transcriptional regulating factor 1 / Zinc finger protein 541
TRERF1	Transcriptional regulating factor 1 / Zinc finger protein 541
ZNF541	Transcriptional regulating factor 1 / Zinc finger protein 541
SUPV3L1	suppressor of var1, 3-like 1
SUV420H1	suppressor of variegation 4-20, homologs 1 and 2
SUV420H2	suppressor of variegation 4-20, homologs 1 and 2
UHRF2	Ubiquitin-like, containing PHD and RING finger domains, 1/2
DSP	YY1-associated factor 2/RING1 and YY1-binding protein
EPPK1	YY1-associated factor 2/RING1 and YY1-binding protein
SETD1A	SET domain containing 1A/1B
SETD1B	SET domain containing 1A/1B
ABTB2	BTB (POZ) domain containing 11/ankyrin repeat and BTB (POZ) domain containing 2
BTBD11	BTB (POZ) domain containing 11/ankyrin repeat and BTB (POZ) domain containing 2
EPC1	Enhancer of polycomb homologs 1 and 2
EPC2	Enhancer of polycomb homologs 1 and 2
BRD7	Bromodomain containing 7/Bromodomain containing 9
BRD9	Bromodomain containing 7/Bromodomain containing 9
HMG20A	High-mobility group 20A/ High-mobility group 20B
HMG20B	High-mobility group 20A/ High-mobility group 20B
SMYD4	SET and MYND domain containing 4
EHMT1	Euchromatic histone-lysine N-methyltransferase 1/Euchromatic histone-lysine N-methyltransferase 2
EHMT2	Euchromatic histone-lysine N-methyltransferase 1/Euchromatic histone-lysine N-methyltransferase 2
MTA1	Metastasis associated 1/metastasis associated 1 family, member 2/metastasis associated 1 family, member 3
MTA2	Metastasis associated 1/metastasis associated 1 family, member 2/metastasis associated 1 family, member 3
MTA3	Metastasis associated 1/metastasis associated 1 family, member 2/metastasis associated 1 family, member 3
CER1	DAN domain
DAND5	DAN domain
GREM1	DAN domain
GREM2	DAN domain
NBL1	DAN domain
SLX4	BTB/POZ domain-containing protein 12
PEX1	Peroxisome assembly factor 1
CHD3	Chromodomain helicase DNA binding proteins 3/4/5
CHD4	Chromodomain helicase DNA binding proteins 3/4/5
CHD5	Chromodomain helicase DNA binding proteins 3/4/5
KDM4A	Jumonji domain-containing protein 2A/B/C/D
KDM4B	Jumonji domain-containing protein 2A/B/C/D
KDM4C	Jumonji domain-containing protein 2A/B/C/D
KDM4D	Jumonji domain-containing protein 2A/B/C/D
KDM4E	Jumonji domain-containing protein 2A/B/C/D
RCOR1	REST corepressor 12/3
RCOR2	REST corepressor 12/3
RCOR3	REST corepressor 12/3
CHRD	chordin
CHRDL1	chordin
CHRDL2	chordin
CRIM1	chordin
SUV39H1	Suppressor of variegation 3-9 homologs 1 and 2 (Drosophila)
SUV39H2	Suppressor of variegation 3-9 homologs 1 and 2 (Drosophila)
MIER1	mesoderm induction early response 1, family member 1/2/3
MIER2	mesoderm induction early response 1, family member 1/2/3
MIER3	mesoderm induction early response 1, family member 1/2/3
TRIM24	Tripartite motif-containing 24/28/33/66
TRIM28	Tripartite motif-containing 24/28/33/66
TRIM33	Tripartite motif-containing 24/28/33/66
TRIM66	Tripartite motif-containing 24/28/33/66
CBX2	Chromobox homolog 2/4/6-8
CBX4	Chromobox homolog 2/4/6-8
CBX6	Chromobox homolog 2/4/6-8
CBX7	Chromobox homolog 2/4/6-8
CBX8	Chromobox homolog 2/4/6-8
DHH	Hedgehog
IHH	Hedgehog
SHH	Hedgehog
MCM3	DNA replication licensing factor MCM3
SMO	Smoothened
EN1	Homeobox protein engrailed
EN2	Homeobox protein engrailed
LEFTY1	Left-right determination factor
LEFTY2	Left-right determination factor
BDNF	Neurotrophin
NGF	Neurotrophin
NTF3	Neurotrophin
NTF4	Neurotrophin
ATF1	cAMP responsive element binding protein
CREB1	cAMP responsive element binding protein
CREM	cAMP responsive element binding protein
MUSK	Trk receptor tyrosine kinases
NTRK1	Trk receptor tyrosine kinases
NTRK2	Trk receptor tyrosine kinases
NTRK3	Trk receptor tyrosine kinases
ROR1	Trk receptor tyrosine kinases
ROR2	Trk receptor tyrosine kinases
NGFR	nerve growth factor receptor (TNFR superfamily, member 16)
ELOVL3	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 3/6
ELOVL6	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 3/6
MAP2K5	mitogen-activated protein kinase kinase 5
RBBP8	retinoblastoma binding protein 8
RBBP9	retinoblastoma binding protein 9
VRK1	vaccinia related kinase
VRK2	vaccinia related kinase
VRK3	vaccinia related kinase
SMARCAL1	Zinc finger, RAN-binding domain containing 3/ SWI/SNF-related matrix-associated actin-dependent regulator of chromatin, subfami
PHF20	PHD finger protein 20/PHD finger protein 20-like 1
PHF20L1	PHD finger protein 20/PHD finger protein 20-like 1
KDM5A	Jumonji, AT rich interactive domain 1A/1B/ Smcy homolog, X/Y-linked (mouse)
KDM5B	Jumonji, AT rich interactive domain 1A/1B/ Smcy homolog, X/Y-linked (mouse)
KDM5C	Jumonji, AT rich interactive domain 1A/1B/ Smcy homolog, X/Y-linked (mouse)
KDM5D	Jumonji, AT rich interactive domain 1A/1B/ Smcy homolog, X/Y-linked (mouse)
SETD2	SET domain containing 2
PRDM5	PR domain containing 5
RELN	Reelin
JHDM1D	F-box and leucine-rich repeat protein 10 (FBXL10)/F-box and leucine-rich repeat protein 11 (FBXL11)/PHD finger protein 2 (PHF2)
